date,hour,min,sec,tsu,vol,loc_name,lat,long,dep,mag,death_num,death_de,injury_num,injury_de,damage_mil,damage_de,house_destroyed_num,house_destroyed_de,house_damaged_num,house_damaged_de
2015-03-29,23,48,1,1,,PAPUA NEW GUINEA,-4.729,152.562,41,7.5,,,,,,,,,,
2015-04-20,1,42,38,,,TAIWAN: TAIPEI,24.203,122.316,29,6.4,1,1,1,1,,1,,,19,1
2015-04-25,6,12,35,,,NEPAL: KATHMANDU; INDIA; CHINA; BANGLADESH,28.231,84.731,8,7.8,8200,4,17866,4,10000,4,299588,4,269107,4
2015-05-02,16,51,39,1,,JAPAN: HONSHU: S. OF,31.529,140.213,10,5.7,,,,,,,,,,
2015-05-05,1,44,38,1,,PAPUA NEW GUINEA,-5.462,151.875,55,7.5,,,,,,1,,,,1
2015-05-12,7,6,13,,,NEPAL: DOLAKHA,27.809,86.066,15,7.3,117,3,2800,4,,2,,2,,
2015-05-30,11,23,11,,,JAPAN: BONIN ISLANDS [CHICHIJIMA ISLAND],27.839,140.493,664,7.8,,,12,1,,,,,,
2015-06-04,23,16,31,,,"MALAYSIA: SABAH: LAHAD,DATU,KANAK",5.987,116.541,10,6,18,1,,2,,1,,,23,1
2015-06-28,1,5,56,,,INDIA: KOKRAJHAR,26.638,90.41,26,5.3,,,2,1,,,,,,3
2015-07-03,1,7,1,,,CHINA: S. XINJIANG: HOTAN,37.6,78.2,10,6.4,3,1,263,3,,3,3000,4,,
2015-07-03,6,43,54,,,PHILIPPINES: MINDANAO,10.169,125.891,32,6.1,1,1,,,,,,,,
2015-07-10,4,12,54,1,,SOLOMON ISLANDS,-9.307,158.403,12,6.7,,,,,,,,,,
2015-07-18,2,28,22,1,,SOLOMON ISLANDS,-10.401,165.141,11,7,,,,,,,,,,
2015-07-24,20,59,12,,,PAKISTAN: ABBOTTABAD,33.856,73.193,17,5.1,3,1,1,1,,1,3,1,,
2015-07-27,4,49,,1,,ALASKA,52.214,-169.399,23,6.9,,,,,,,,,,
2015-07-27,21,42,11,,,INDONESIA: PAPUA,-2.629,138.528,48,7,1,1,,,,1,1,1,6,1
2015-07-29,0,11,6,,,COLOMBIA-PANAMA: COLOMBIA: UNGUIA,8.231,-77.315,12,5.9,,,6,1,,1,,,45,1
2015-08-07,1,25,54,,,RWANDA: BUKAVU,-2.141,28.897,11,5.8,3,1,30,1,,,,,,
2015-08-09,7,5,38,,,EL SALVADOR: ALEGRIA,13.668,-88.478,10,4.5,,,4,1,,2,,,92,2
2015-09-16,22,55,26,1,,CHILE: CENTRAL,-31.573,-71.674,22,8.3,7,1,14,1,600,4,2305,4,10044,4
2015-09-24,15,53,,,,INDONESIA: SORONG,-0.59,131.27,10,6.6,,,62,2,,2,,,260,3
2015-10-17,11,33,,,,ARGENTINA: GALPON,-25.442,-64.632,33,5.8,2,1,30,1,,1,15,1,,
2015-10-26,9,9,56,,,AFGHANISTAN: HINDU KUSH,36.524,70.368,231,7.5,399,3,1770,4,109,4,29230,4,79893,4
2015-11-04,3,44,19,,,INDONESIA: EAST NUSA TENGGARA: ALOR,-8.338,124.875,20,6.5,,,,,9,3,,,1468,4
2015-11-07,6,58,30,,,VENEZUELA: MERIDA,8.477,-71.365,14,5.3,1,1,,,,1,33,1,83,2
2015-11-11,1,54,37,1,,CHILE: LA SERENA,-29.439,-72.105,10,6.9,,,,,,,,,,
2015-11-13,20,51,3,1,,JAPAN: KYUSYU ISLAND,31.001,128.873,12,6.7,,,,,,,,,,
2015-11-17,7,10,3,1,,"GREECE: LEFKADA, KEFALONIA, ITHACA",38.67,20.6,11,6.5,2,1,4,1,,2,1,1,,2
2015-11-17,17,29,29,,,KYRGYZSTAN: OSH,40.376,73.204,18,5.6,,,,,,2,200,3,800,3
2015-11-22,20,38,5,,,VENEZUELA: MERIDA,8.48,-71.42,5,5.1,1,1,3,1,,1,,,6,1
2015-11-24,22,45,,,,PERU-BRAZIL,-10.77,-71.41,636,7.6,,,,,,,,,,
2015-11-24,22,50,,,,PERU-BRAZIL,-10.07,-70.98,606,7.6,,,,,,,,,,
2015-12-07,7,51,35,,,TAJIKISTAN,38.211,72.78,22,7.2,2,1,,3,5,2,500,3,,3
2015-12-17,19,49,5,,,MEXICO: COCOTITLAN,15.802,-93.633,85,6.6,2,1,,,,,,,,
2015-12-25,19,14,19,,,AFGHANISTAN; PAKISTAN,36.494,71.126,206,6.3,4,1,97,2,,1,,1,,1
2016-01-03,23,5,27,,,INDIA: IMPAHL,24.804,93.651,55,6.7,13,1,100,2,,1,,,,2
2016-01-16,23,22,4,,,"INDONESIA: MALUKU: BURU, AMBALAU ISLAND",-3.873,127.229,4,5.6,1,1,22,1,,1,,,230,3
2016-01-24,10,30,56,,,ALASKA: KENAI,59.658,-153.452,126,7.1,,,,,,1,4,1,,
2016-01-25,4,23,13,,,MOROCCO: MELILLA,35.649,-3.682,12,6.3,1,1,26,1,,1,,1,,1
2016-02-05,19,57,6,,,TAIWAN: TAINAN,22.97,120.46,10,6.4,117,3,525,3,,3,,1,,1
2016-03-02,12,49,11,1,,INDONESIA: SUMATRA:,-4.952,94.33,24,7.8,,,,,,,,,,
2016-04-10,10,29,12,,,AFGHANISTAN: KHYBER PAKHTUNKHWA,36.473,71.131,212,6.6,6,1,5,1,,1,,,20,1
2016-04-13,13,55,8,,,INDIA: ASSAM; BANGLADESH,23.094,94.865,136,6.9,2,1,170,3,,2,,,4,1
2016-04-15,16,25,22,,,"JAPAN: KUMAMOTO, OITA",32.791,130.754,10,7,50,1,1500,4,12000,4,80000,4,,
2016-04-16,23,58,,1,,"ECUADOR: NEAR WEST COAST: MANABI, ESMERALDAS",0.35,-80.16,17,7.8,663,3,6274,4,3300,4,6998,4,29672,4
2016-04-28,19,33,7,1,,VANUATU ISLANDS,-16.043,167.379,24,7,,,,,,,,,,
2016-05-11,1,15,22,,,CHINA: TIBET (XIZANG PROVINCE),32.022,95.027,8,5.2,,,60,2,,1,,1,,
2016-05-18,16,47,26,,,ECUADOR: MANABI PROVINCE,0.495,-79.616,30,6.9,1,1,162,3,,1,,1,32,1
2016-05-28,23,54,38,,,ALGERIA: MEDEA: MIHOUB,36.431,3.517,11,5.4,,,28,1,,2,,3,,1
2016-06-01,22,56,8,,,INDONESIA: SUMATRA: PESISIR SELATAN,-2.097,100.665,50,6.6,1,1,30,1,,2,,,2663,4
2016-06-07,19,15,33,,,INDONESIA: MALUKU: TERNATE ISLAND,1.279,126.371,31,6.3,,,,,,1,,,,1
2016-07-01,14,59,15,,,TAJIKISTAN: RASHT,38.881,70.559,10,5,,,,,,1,31,1,,
2016-07-29,21,19,14,,,NORTHERN MARIANA ISLANDS,18.543,145.507,196,7.7,,,,,,,,,,
2016-07-31,9,18,17,,,CHINA: GUANGXI PROVINCE,24.134,111.478,25,4.9,,,,,,2,,,200,3
2016-07-31,23,41,28,,,INDONESIA: SUMBAWA ISLAND: WEST NUSA TENGGARA,-8.194,117.814,21,5.6,,,4,1,,2,,,700,3
2016-08-12,1,26,28,1,,NEW CALEDONIA: LOYALTY ISLANDS,-22.477,173.117,16,7.2,,,,,,,,,,
2016-08-15,2,58,,,,PERU: AREQUIPA,-15.64,-71.68,8,5.5,9,1,68,2,,2,605,3,671,3
2016-08-19,7,33,11,1,,SOUTH SANDWICH ISLANDS,-55.285,-31.877,10,7.4,,,,,,,,,,
2016-08-24,1,36,2,,,"ITALY: ACCUMOLI, ARQUATA, AMATRICE",42.704,13.238,4,6.2,299,3,368,3,5500,4,,3,,2
2016-08-24,10,34,58,,,MYANMAR (BURMA): CHAUK,20.923,94.569,82,6.8,4,1,20,1,,2,,,230,3
2016-09-01,16,37,57,1,,NEW ZEALAND: GISBORNE,-37.401,179.055,19,7.1,,,,,,,,,,
2016-09-10,12,27,33,,,TANZANIA: LAKE VICTORIA,-1.03,31.56,40,5.9,19,1,252,3,458,4,1044,4,6281,4
2016-09-11,13,10,7,,,BALKANS NW: MACEDONIA,42.012,21.481,10,5.3,,,30,1,,1,,,,1
2016-09-12,11,32,54,,,SOUTH KOREA: GYEONGJU,35.769,129.227,10,4.6,1,1,14,1,,1,,,106,3
2016-09-23,19,11,56,,,RWANDA: RISUZI; CONGO: UKAVU,-2.65,29.06,10,4.8,3,1,25,1,,1,,1,,
2016-10-01,8,4,34,,,"PAKISTAN: MANSEHRA, NARAN",34.905,73.682,10,5.4,1,1,,2,,1,,2,,
2016-10-21,5,7,23,,,JAPAN: KURAYOSHI,35.374,133.809,10,6.2,,,7,1,,1,2,1,160,3
2016-10-26,19,18,8,,,"ITALY: VISSO, USSITA",42.956,13.067,10,6.1,1,1,,1,,1,,,1001,4
2016-10-30,6,40,18,,,ITALY: NORCIA,42.862,13.096,8,6.6,,,12,1,,1,,1,,1
2016-11-07,1,44,24,,,OKLAHOMA: CUSHING,35.984,-96.798,5,5,,,,1,,1,,,50,1
2016-11-13,11,2,56,1,,NEW ZEALAND: AMBERLEY,-42.757,173.077,53,7.8,2,1,,,,2,,,,1
2016-11-21,20,59,49,1,,JAPAN: NEAR E COAST HONSHU,37.392,141.403,11,6.9,,,,1,,1,,,,
2016-11-24,18,43,48,1,,NICARAGUA,11.96,-88.835,10,7,,,,,,,,,,
2016-11-27,23,35,21,,,"NEPAL: MOUNT AMA DABLAM, CHARIKHARKA",27.806,86.532,10,5.4,1,1,1,1,,1,2,1,,
2016-11-29,20,9,39,,,POLAND: RUDNA,51.613,16.157,5,,8,1,9,1,,1,,,,
2016-12-01,22,40,15,,,"PERU: PUNO, LAMPA",-15.294,-70.823,10,6.2,1,1,17,1,,1,8,1,40,1
2016-12-06,22,3,32,,,INDONESIA: SUMATRA: ACEH: PIDIE JAYA,5.281,96.108,8,6.5,104,3,600,3,233,4,245,3,18752,4
2016-12-08,17,38,46,1,,SOLOMON ISLANDS,-10.665,161.335,41,7.8,1,1,,,,1,191,3,126,3
2016-12-09,19,10,7,1,,SOLOMON ISLANDS,-10.73,161.107,21,6.9,,,,,,,,,,
2016-12-17,10,51,12,1,,PAPUA NEW GUINEA: NEW BRITAIN NEW IRELAND,-4.509,153.45,103,7.9,,,,,,,,,,
2016-12-19,7,11,39,,,ECUADOR: ESMERALDAS,0.816,-79.74,10,5.4,3,1,,,,1,10,1,65,1
2016-12-25,14,22,27,1,,CHILE,-43.416,-73.88,35,7.6,,,,,,1,,,,
2017-01-03,9,9,2,,,INDIA: AMBASA; BANGLADESH,24.015,92.018,32,5.7,3,1,,1,,1,,,,2
2017-01-03,21,52,31,1,,FIJI ISLANDS,-19.326,176.053,17,6.9,,,,,,,,,,
2017-01-06,2,33,29,,,IRAN: KHONJ,28.2,53.107,10,5,4,1,4,1,,1,,,,
2017-01-11,22,6,58,,,MADAGASCAR: ANTSIRABE,-20.16,46.647,7,5.5,2,1,,1,,1,,,,1
2017-01-18,10,14,11,,,ITALY: FARINDOLA,42.601,13.227,7,5.7,29,1,,,,1,,1,,
2017-01-22,4,30,56,1,,PAPUA NEW GUINEA: BOUGAINVILLE ISLAND,-6.214,155.122,136,7.9,2,1,,,,1,,1,,
2017-02-07,22,3,56,,,PAKISTAN: PASNI,25.216,63.272,26,6.3,,,,,,1,,,,1
2017-02-10,14,3,43,,,PHILIPPINES: SURIGAO DEL NORTE,9.911,125.461,15,6.5,8,1,202,3,,2,215,3,3042,4
2017-03-05,0,8,18,,,PHILIPPINES: SURIGAO DEL NORTE,9.831,125.496,11,5.7,1,1,45,1,,1,13,1,,
2017-03-13,14,19,6,,,MYANMAR (BURMA): THARRAWADDY,17.415,95.999,10,5.1,2,1,36,1,,1,,1,,1
2017-04-05,6,9,12,,,IRAN: SEFID SANG,35.8,60.436,13,6.1,2,1,11,1,,1,,,,1
2017-04-08,7,9,27,,,"PHILIPPINES: BATANGAS, CALABARZON",13.725,120.929,43,5.9,,,6,1,,2,506,3,2108,4
2017-04-10,23,53,58,,,"EL SALVADOR: SAN SALVADOR,SOYAPANGO",13.753,-89.16,10,4.8,1,1,3,1,,1,,,,
2017-04-24,21,38,26,1,,CHILE: VALPARAISO,-33.073,-72.051,25,6.9,,,,,,,,,,
2017-04-28,20,23,17,1,,PHILIPPINES: SARANGANI,5.516,125.093,26,6.9,,,,,,1,1,1,,1
2017-05-01,12,31,54,1,,ALASKA: SKAGWAY,59.844,-136.695,2,6.2,,,,,,,,,,
2017-05-10,21,58,22,,,CHINA: XINJIANG: QUZGUN,37.659,75.253,10,5.4,8,1,23,1,,,1500,4,,
2017-05-13,18,1,,,,IRAN: KHORASAN,37.777,57.195,17,5.8,2,1,400,3,,2,,,,4
2017-05-25,9,55,35,,,TANZANIA: MWANZA,-3.054,32.893,10,4.4,1,1,18,1,,,,,,
2017-05-28,11,4,59,,,"TURKEY: MANISA: SARUHANLI, GOLMARMARA",38.765,27.775,1,5,,,,,,2,,,35,1
2017-05-29,14,35,21,,,INDONESIA: SULAWESI: POSO,-1.289,120.453,12,6.8,,,25,1,,2,5,1,348,3
2017-06-12,12,28,38,1,,GREECE: LESBOS,38.932,26.364,10,6.3,1,1,15,1,,2,10,1,250,3
2017-06-14,7,29,5,,,"GUATEMALA: QUETZALTENANGO, SUCHITEPEQUEZ; MEXICO",14.982,-91.988,94,6.9,5,1,30,1,,3,,1,,3
2017-06-21,4,40,,,,NEPAL: DHADING,27.64,85.17,,3.2,1,1,1,1,,,,,,
2017-06-22,12,31,4,,,"GUATEMALA: ESCUINTLA, SUCHITEPEQUEZ, GUATEMALA",13.753,-90.949,47,6.8,,,4,1,,2,,,53,2
2017-06-24,2,37,18,,,MOZAMBIQUE,-19.444,34.509,24,5.6,,,4,1,,1,2,1,2,1
2017-07-06,8,3,57,,,PHILIPPINES: LEYTE,11.114,124.633,7,6.5,3,1,448,3,4.3,2,,1,,1
2017-07-17,23,34,13,1,,RUSSIA: BERING ISLAND,54.472,168.815,11,7.7,,,,,,,,,,
2017-07-18,2,5,19,,,PERU: AREQUIPA,-16.416,-73.636,44,6.4,1,1,1,1,,,,,,
2017-07-20,22,31,12,1,,"TURKEY: BODRUM, DATCA; GREECE: KOS",36.949,27.458,10,6.7,2,1,500,3,,2,,1,,1
2017-08-02,7,15,13,,,CHILE: SANTIAGO,-33.212,-70.626,92,5.4,1,1,,,,,,,,
2017-08-08,13,19,49,,,CHINA: SICHUAN PROVINCE: ABA,33.193,103.855,9,6.5,25,1,525,3,500,4,100,2,72500,4
2017-08-08,23,27,53,,,CHINA: XINGJIANG: BORTALA,44.323,82.837,26,6.3,,,32,1,,2,,,,4
2017-08-11,21,45,9,,,PERU: AREQUIPA,-16.299,-73.474,41,5.6,1,1,,1,,,,,,
2017-08-21,18,57,51,,,ITALY: ISLAND OF ISCHIA,40.78,13.945,9,4.2,2,1,42,1,,,,1,,
2017-08-22,22,26,14,,,PHILIPPINES: LEYTE: ORMOC,11.014,124.736,10,5,2,1,,1,,2,,,56,2
2017-09-08,4,49,19,1,,"MEXICO: OAXACA, CHIAPAS, TABASCO; GUATEMALA",15.022,-93.899,47,8.2,98,2,,3,2300,4,5000,4,53152,4
2017-09-19,18,14,39,,,"MEXICO: MEXICO CITY, MORELOS, PUEBLA",18.584,-98.399,51,7.1,369,3,,3,6000,4,226,3,27792,4
2017-09-23,12,53,2,,,MEXICO: OAXACA,16.737,-94.946,9,6.1,5,1,2,1,,1,11,1,,
2017-09-23,20,47,8,,,PHILIPPINES: MINDANAO: LANAO DEL SUR PROVINCE,7.629,124.874,31,5.7,,,11,1,,2,,,1759,4
2017-10-31,0,42,6,1,,NEW CALEDONIA: LOYALTY ISLANDS,-21.66,169.203,11,6.8,,,,,,,,,,
2017-10-31,11,50,48,,,INDONESIA: MALUKU: AMBON,-3.745,127.752,6,6.1,1,1,,,,1,,,14,1
2017-11-01,2,23,56,1,,NEW CALEDONIA: LOYALTY ISLANDS,-21.63,168.884,10,6.6,,,,,,,,,,
2017-11-12,18,18,17,,,IRAN: KERMANSHAH; IRAQ: KURDISTAN,34.886,45.941,23,7.3,630,3,12900,4,750,4,15500,4,14500,4
2017-11-13,2,28,24,,,COSTA RICA: JACO,9.526,-84.505,20,6.5,2,1,,,,,,,,
2017-11-15,5,29,32,,,SOUTH KOREA: POHANG,36.065,129.27,10,5.4,,,90,2,52,4,,1,1001,4
2017-11-18,16,7,2,,,INDONESIA: NORTH MALUKU: MOROTAI,2.382,128.144,20,5.9,1,1,,,,2,,,294,3
2017-11-19,22,43,29,1,,NEW CALEDONIA: LOYALTY ISLANDS,-21.334,168.683,10,7,,,,,,,,,,
2017-11-23,9,43,34,,,CHINA: CHONGQING: WULONG,29.362,108.104,10,5.1,,,8,1,1.5,2,1,1,30,1
2017-12-01,2,32,46,,,IRAN: KERMAN,30.765,57.331,10,6,,,51,1,,1,,2,,1
2017-12-15,16,47,56,,,INDONESIA: JAVA,-7.734,108.023,92,6.5,4,1,36,1,,2,,,4825,4
2017-12-20,19,57,37,,,IRAN: ALBORZ,35.654,50.949,10,4.9,2,1,115,3,,,,,,
2017-12-27,21,24,33,,,"IRAN: ALBORZ, TEHRAN",35.692,50.9,10,4,1,1,57,2,,,,,,
2018-01-04,10,46,12,,,BALKANS NW: MONTENEGRO: BERANE,42.658,19.883,10,4.9,,,,1,,2,,,,3
2018-01-06,15,22,9,,,IRAN: KERMANSHAH,34.649,45.799,10,5,,,51,2,,,,,,
2018-01-08,,,,,,THE NETHERLANDS: GRONINGEN,53.2,6.6,,3.4,,,,,,2,,,,4
2018-01-10,2,51,31,1,,HONDURAS,17.474,-83.519,10,7.5,,,,,,1,,,7,1
2018-01-11,6,59,31,,,IRAN: KERMANSHAH,33.764,45.749,10,5.5,,,13,1,,1,,,,2
2018-01-14,9,18,45,1,,PERU: YAUCA,-15.776,-74.744,36,7.1,2,1,139,3,,3,259,3,1577,4
2018-01-23,6,34,54,,,INDONESIA: JAVA: BANTEN,-7.196,105.918,44,6,1,1,11,1,,2,,,2760,4
2018-01-23,9,31,42,1,,ALASKA: KODIAK ISLAND,56.046,-149.073,25,7.9,,,,,,1,,,,
2018-01-31,7,7,,,,AFGHANISTAN; PAKISTAN: BALUCHISTAN,36.543,70.816,191,6.1,2,1,15,1,,,,,,
2018-01-31,23,13,21,,,ECUADOR: PASTAZA,-1.756,-77.694,19,5.2,1,1,,,,,,,,1
2018-02-06,15,50,42,,,TAIWAN: HUALIEN,24.174,121.653,11,6.4,17,1,291,3,,2,4,1,,1
2018-02-16,23,39,42,,,MEXICO: OAXACA,16.646,-97.653,25,7.2,13,1,,,,2,,,1000,3
2018-02-25,17,44,43,,,"PAPUA NEW GUINEA: S HIGHLANDS, HELA; INDONESIA",-6.068,142.768,23,7.5,145,3,300,3,61,4,,4,,4
2018-02-28,2,45,45,,,PAPUA NEW GUINEA: S HIGHLANDS,-6.182,142.492,16,6.1,1,1,,,,,,,,
2018-03-04,19,56,18,,,PAPUA NEW GUINEA: S HIGHLANDS,-6.307,142.62,10,6,11,1,,,,,,,,
2018-03-06,14,13,6,,,"PAPUA NEW GUINEA: S HIGHLANDS, HELA",-6.294,142.607,10,6.7,25,1,,,,,1,1,,
2018-04-01,8,35,27,,,IRAN: KERMANSHAH,34.456,45.764,10,5.3,,,54,2,,,,,,
2018-04-03,9,41,27,,,VENEZUELA: MERIDA,8.346,-71.664,10,4.9,,,,,,2,,,28,1
2018-04-07,5,48,38,,,PAPUA NEW GUINEA: HELA,-5.841,142.49,10,6.3,4,1,,,,1,,1,,1
2018-04-08,16,32,31,,,JAPAN: SHIMANE PREFECTURE,35.262,132.541,8,5.6,,,8,1,,,,,429,3
2018-04-10,3,11,31,,,ITALY: MUCCIA,43.093,13.046,5,4.7,,,,,,1,,,,
2018-04-18,6,28,35,,,INDONESIA: JAVA: BANJARNEGARA,-7.21,109.65,4,4.4,3,1,21,1,,2,,,316,3
2018-04-24,0,34,31,,,TURKEY: ADIYAMAN,37.596,38.514,10,5.2,,,39,1,,1,,,,1
2018-05-02,4,8,13,,,IRAN: KOHGILUYEH AND BOYER-AHMAD: SISAKHT,30.715,51.485,10,5.3,,,133,3,,2,,,,1
2018-05-03,11,17,,,,SOUTH AFRICA: WEST RAND,-26.4,27.5,,2.1,7,1,6,1,,,,,,
2018-05-04,22,32,55,1,1,HAWAIIAN ISLANDS: PUNA DISTRICT,19.37,-155.032,5,6.9,,,,,,1,,,,
2018-05-05,8,58,7,,,POLAND: SILESIAN: JASTRZEBIE-ZDROJ,50.11,18.71,10,4.1,5,1,2,1,,1,,,,
2018-05-06,19,2,22,,,"EL SALVADOR: LA UNION, SAN MIGUEL",13.095,-88.099,10,5.6,,,,,,2,11,1,289,3
2018-05-09,10,41,45,,,AFGHANISTAN: TAKHAR; PAKISTAN,36.99,71.369,112,6.2,,,13,1,,1,,1,45,1
2018-05-15,15,48,9,,,COMOROS: MAYOTTE,-12.778,45.593,17,5.8,,,3,1,,1,,,,1
2018-05-27,17,50,52,,,CHINA: JILIN PROVINCE: NINGJIANG,45.279,124.557,10,5.1,,,,,,3,,,10000,4
2018-06-05,18,40,30,,,AZERBAIJAN: SHAKI-ZAQATALA,41.526,46.785,24,5.3,1,1,31,1,,1,,,,1
2018-06-12,9,35,26,,,COLOMBIA: PASTO,1.032,-77.259,10,4.9,2,1,,,,1,1,1,,1
2018-06-17,22,58,35,,,JAPAN: OSAKA,34.833,135.612,11,5.5,5,1,380,3,,2,,,470,3
2018-07-21,7,58,15,,,INDONESIA: SUMATRA: SOLOK,-0.965,100.771,10,5.2,1,1,2,1,,1,2,1,10,1
2018-07-22,10,7,26,,,IRAN: KERMANSHAH,34.645,46.179,6,5.9,,,287,3,,2,,,951,3
2018-07-28,22,47,37,,,INDONESIA: LOMBOK ISLAND,-8.274,116.491,6,6.4,17,1,355,3,,3,5448,4,,3
2018-08-05,11,46,37,1,,INDONESIA: LOMBOK ISLAND,-8.287,116.452,31,6.9,560,3,7733,4,509,4,,3,83392,4
2018-08-09,5,25,31,,,INDONESIA: LOMBOK ISLAND,-8.394,116.208,10,5.9,2,1,24,1,,2,,,,3
2018-08-12,17,44,26,,,CHINA: YUNNAN PROVINCE: YUXI,24.322,102.941,10,5,,,24,1,,2,,,6000,4
2018-08-19,0,19,37,1,,FIJI ISLANDS,-18.178,-178.111,563,8.2,,,,,,,,,,
2018-08-19,4,10,21,,,INDONESIA: LOMBOK ISLAND,-8.325,116.577,8,6.3,2,1,1,1,,2,,,1705,4
2018-08-19,14,56,28,,,INDONESIA: LOMBOK ISLAND,-8.324,116.626,26,6.9,10,1,24,1,,2,,,151,3
2018-08-21,21,31,46,1,,VENEZUELA: SUCRE; TRINIDAD,10.855,-62.883,154,7.3,5,1,,,,2,,,,3
2018-08-25,22,13,26,,,IRAN: KERMANSHAH,34.663,46.277,10,6,2,1,267,3,,3,,,2600,4
2018-08-29,3,51,56,1,,NEW CALEDONIA: LOYALTY ISLANDS,-22.066,170.05,28,7.1,,,,,,,,,,
2018-09-05,18,7,58,,,JAPAN: HOKKAIDO,42.671,141.933,33,6.6,44,1,660,3,350,4,,1,,1
2018-09-06,15,49,14,,,FIJI ISLANDS,-18.494,179.332,609,7.8,,,,,,,,,,
2018-09-07,6,23,38,,,IRAN: KERMAN,28.342,59.315,10,5.5,1,1,2,1,,1,,,,1
2018-09-08,2,31,31,,,CHINA: YUNNAN PROVINCE: MOJIANG HANI,23.332,101.552,10,5.6,,,28,1,,3,,,29000,4
2018-09-12,4,50,46,,,INDIA: WEST BENGAL,26.374,90.165,10,5.3,1,1,,,,,,,,
2018-09-28,10,2,43,1,,INDONESIA: SULAWESI,-0.178,119.84,10,7.5,832,3,540,3,,3,,,,